(30)Â Gael Monfils
(30)Â Gilles Simon
(30)Â Jeremy Chardy
(30)Â Joao Sousa
(30)Â Julia Goerges
(30)Â Karen Khachanov
(30)Â Kiki Bertens
(30)Â Kyle Edmund
(30)Â Laslo Djere
(30)Â Maria Sakkari
(30)Â Maria Sharapova
(30)Â Mihaela Buzarnescu
(30)Â Misaki Doi
(30)Â Nick Kyrgios
(30)Â Pablo Carreno Busta
(30)Â Pablo Cuevas
(30)Â Richard Gasquet
(30)Â Sabine Lisicki
(30)Â Stanislas Wawrinka
(30)Â Steve Johnson
(30)Â Svetlana Kuznetsova
(30)Â Thomaz Bellucci
(30)Â Timea Bacsinszky
(30)Â Zhang Shuai
(31)Â Agnieszka Radwanska
(31)Â Albert Ramos-Vinolas
(31)Â Aliaksandra Sasnovich
(31)Â Ana Konjuh
(31)Â Anastasia Pavlyuchenkova
(31)Â Anastasija Sevastova
(31)Â Barbora Strycova
(31)Â Cristian Garin
(31)Â Daria Gavrilova
(31)Â Daria Kasatkina
(31)Â Federico Delbonis
(31)Â Feliciano Lopez
(31)Â Fernando Verdasco
(31)Â Gilles Simon
(31)Â Guillermo Garcia-Lopez
(31)Â Hubert Hurkacz
(31)Â Joao Sousa
(31)Â Juan Martin del Potro
(31)Â Kristina Mladenovic
(31)Â Laslo Djere
(31)Â Lesia Tsurenko
(31)Â Magdalena Rybarikova
(31)Â Maria Sakkari
(31)Â Mihaela Buzarnescu
(31)Â Monica Niculescu
(31)Â Nick Kyrgios
(31)Â Pablo Cuevas
(31)Â Petra Martic
(31)Â Philipp Kohlschreiber
(31)Â Roberta Vinci
(31)Â Sam Querrey
(31)Â Shuai Zhang
(31)Â Stefanos Tsitsipas
(31)Â Steve Johnson
(31)Â Timea Babos
(31)Â Yulia Putintseva
(31)Â Zhang Shuai
(32)Â Agnieszka Radwanska
(32)Â Aliaksandra Sasnovich
(32)Â Alize Cornet
(32)Â Anastasija Sevastova
(32)Â Andrea Petkovic
(32)Â Anett Kontaveit
(32)Â Anna Karolina Schmiedlova
(32)Â Barbora Strycova
(32)Â Benoit Paire
(32)Â Caroline Garcia
(32)Â Dayana Yastremska
(32)Â Dominika Cibulkova
(32)Â Dusan Lajovic
(32)Â Ekaterina Makarova
(32)Â Fabio Fognini
(32)Â Fernando Verdasco
(32)Â Filip Krajinovic
(32)Â Frances Tiafoe
(32)Â Gael Monfils
(32)Â Guido Pella
(32)Â Guillermo Garcia-Lopez
(32)Â Jelena Ostapenko
(32)Â Joao Sousa
(32)Â John Millman
(32)Â Karen Khachanov
(32)Â Lauren Davis
(32)Â Leonardo Mayer
(32)Â Lesia Tsurenko
(32)Â Lucas Pouille
(32)Â Lucie Safarova
(32)Â Marcel Granollers
(32)Â Maria Sakkari
(32)Â Milos Raonic
(32)Â Mirjana Lucic-Baroni
(32)Â Mischa Zverev
(32)Â Monica Niculescu
(32)Â Monica Puig
(32)Â Paolo Lorenzi
(32)Â Philipp Kohlschreiber
(32)Â Robin Haase
(32)Â Sofia Kenin
(32)Â Sorana Cirstea
(32)Â Zhang Shuai
(33)Â Daria Kasatkina
(33)Â Joao Sousa
(33)Â Shuai Zhang
(33)Â Steve Johnson
(4)Â Adrian Mannarino
(4)Â Agnieszka Radwanska
(4)Â Ajla Tomljanovic
(4)Â Albert Ramos-Vinolas
(4)Â Aleksandra Krunic
(4)Â Alexander Zverev
(4)Â Alexandr Dolgopolov
(4)Â Aliaksandra Sasnovich
(4)Â Alison Riske
(4)Â Alison Van Uytvanck
(4)Â Alize Cornet
(4)Â Aljaz Bedene
(4)Â Amanda Anisimova
(4)Â Ana Bogdan
(4)Â Ana Ivanovic
(4)Â Anastasia Pavlyuchenkova
(4)Â Anastasia Potapova
(4)Â Anastasija Sevastova
(4)Â Andrea Hlavackova / Lucie Hradecka
(4)Â Andrea Petkovic
(4)Â Andreas Seppi
(4)Â Andrey Rublev
(4)Â Anett Kontaveit
(4)Â Angelique Kerber
(4)Â Anna Karolina Schmiedlova
(4)Â Annika Beck
(4)Â Aryna Sabalenka
(4)Â Barbora Strycova
(4)Â Belinda Bencic
(4)Â Benoit Paire
(4)Â Bernard Tomic
(4)Â Bianca Andreescu
(4)Â Borna Coric
(4)Â Carina Witthoeft
(4)Â Carla Suarez Navarro
(4)Â Caroline Garcia
(4)Â Caroline Wozniacki
(4)Â Casey Dellacqua / Yaroslava Shvedova
(4)Â Christina McHale
(4)Â Coco Vandeweghe
(4)Â Damir Dzumhur
(4)Â Daniil Medvedev
(4)Â Daria Gavrilova
(4)Â David Ferrer
(4)Â David Goffin
(4)Â Dayana Yastremska
(4)Â Denis Shapovalov
(4)Â Diego Schwartzman
(4)Â Dominic Thiem
(4)Â Dominika Cibulkova
(4)Â Donna Vekic
(4)Â Dusan Lajovic
(4)Â Ekaterina Makarova
(4)Â Ekaterina Makarova / Elena Vesnina
(4)Â Elena Rybakina
(4)Â Elena Vesnina
(4)Â Elina Svitolina
(4)Â Elise Mertens
(4)Â Elise Mertens / Aryna Sabalenka
(4)Â Eugenie Bouchard
(4)Â Fabio Fognini
(4)Â Federico Delbonis
(4)Â Feliciano Lopez
(4)Â Felix Auger-Aliassime
(4)Â Fernando Verdasco
(4)Â Filip Krajinovic
(4)Â Gabriela Dabrowski / Yi-Fan Xu
(4)Â Gael Monfils
(4)Â Gael Monfils / Jo-Wilfried Tsonga
(4)Â Garbine Muguruza
(4)Â Garbine Muguruza / Carla Suarez Navarro
(4)Â Gilles Muller
(4)Â Gilles Simon
(4)Â Grigor Dimitrov
(4)Â Guido Pella
(4)Â Guillermo Garcia-Lopez
(4)Â Hao-Ching Chan / Max Mirnyi
(4)Â Henri Kontinen / John Peers
(4)Â Hyeon Chung
(4)Â Irina-Camelia Begu
(4)Â Ivan Dodig / Sania Mirza
(4)Â Jack Murray / Bruno Soares
(4)Â Jack Sock
(4)Â Jamie Murray / Bruno Soares
(4)Â Jean-Julien Rojer / Demi Schuurs
(4)Â Jean-Julien Rojer / Horia Tecau
(4)Â Jelena Jankovic
(4)Â Jelena Ostapenko
(4)Â Jennifer Brady
(4)Â Joao Sousa
(4)Â Johanna Konta
(4)Â Johanna Larsson
(4)Â John Isner
(4)Â John Millman
(4)Â Joris De Loore
(4)Â Jo-Wilfried Tsonga
(4)Â Juan Martin del Potro
(4)Â Juan Sebastian Cabal / Robert Farah
(4)Â Julia Goerges
(4)Â Karen Khachanov
(4)Â Karolina Pliskova
(4)Â Katarina Srebotnik / Jamie Murray
(4)Â Katerina Siniakova
(4)Â Katerina Siniakova / Jamie Murray
(4)Â Kei Nishikori
(4)Â Kevin Anderson
(4)Â Kiki Bertens
(4)Â Kirsten Flipkens
(4)Â Kristina Mladenovic
(4)Â Kristyna Pliskova
(4)Â Kurumi Nara
(4)Â Kveta Peschke / Henri Kontinen
(4)Â Kyle Edmund
(4)Â Lara Arruabarrena
(4)Â Laslo Djere
(4)Â Latisha Chan / Bethanie Mattek-Sands
(4)Â Latisha Chan / Ivan Dodig
(4)Â Laura Siegemund
(4)Â Lauren Davis
(4)Â Leonardo Mayer
(4)Â Lesia Tsurenko
(4)Â Lorenzo Sonego
(4)Â Lucas Pouille
(4)Â Lucie Hradecka
(4)Â Lucie Safarova
(4)Â Lucie Safarova / Barbora Strycova
(4)Â Lukasz Kubot / Marcelo Melo
(4)Â Magdalena Rybarikova
(4)Â Marcel Granollers
(4)Â Marcin Matkowski / Nenad Zimonjic
(4)Â Marco Cecchinato
(4)Â Marcos Baghdatis
(4)Â Maria Sakkari
(4)Â Marin Cilic
(4)Â Martin Klizan
(4)Â Martina Hingis / Leander Paes
(4)Â Marton Fucsovics
(4)Â Mate Pavic / Bruno Soares
(4)Â Matthew Ebden
(4)Â Max Mirnyi / Hao-Ching Chan
(4)Â Mihaela Buzarnescu
(4)Â Mike Bryan / Jack Sock
(4)Â Milos Raonic
(4)Â Mona Barthel
(4)Â Monica Niculescu
(4)Â Monica Puig
(4)Â Nao Hibino
(4)Â Naomi Osaka
(4)Â Nick Kyrgios
(4)Â Nikoloz Basilashvili
(4)Â Olga Danilovic
(4)Â Pablo Andujar
(4)Â Pablo Carreno Busta
(4)Â Pablo Cuevas
(4)Â Paolo Lorenzi
(4)Â Peng Shuai
(4)Â Petra Kvitova
(4)Â Petra Martic
(4)Â Philipp Kohlschreiber
(4)Â Pierre-Hugues Herbert
(4)Â Pierre-Hugues Herbert / Nicolas Mahut
(4)Â Priscilla Hon
(4)Â Qiang Wang
(4)Â Rafael Nadal
(4)Â Rajeev Ram / Joe Salisbury
(4)Â Raquel Atawo / Jean-Julien Rojer
(4)Â Raven Klaasen / Katarina Srebotnik
(4)Â Reilly Opelka
(4)Â Richard Gasquet
(4)Â Roberta Vinci
(4)Â Roberto Bautista Agut
(4)Â Robin Haase
(4)Â Roger Federer
(4)Â Rohan Bopanna / Florin Mergea
(4)Â Ryan Harrison
(4)Â Saisai Zheng
(4)Â Sam Querrey
(4)Â Samantha Stosur
(4)Â Sania Mirza / Barbora Strycova
(4)Â Sania Mirza / Peng Shuai
(4)Â Sania Mirza / Rohan Bopanna
(4)Â Sania Mirza / Yaroslava Shvedova
(4)Â Sara Errani
(4)Â Shuai Zhang
(4)Â Simona Halep
(4)Â Sloane Stephens
(4)Â Soon Woo Kwon
(4)Â Sorana Cirstea
(4)Â Stanislas Wawrinka
(4)Â Stefanie Voegele
(4)Â Stefanos Tsitsipas
(4)Â Steve Johnson
(4)Â Su-Wei Hsieh
(4)Â Svetlana Kuznetsova
(4)Â Tamara Zidansek
(4)Â Tatjana Maria
(4)Â Teliana Pereira
(4)Â Thomaz Bellucci
(4)Â Timea Babos
(4)Â Timea Babos / Andrea Hlavackova
(4)Â Timea Babos / Bruno Soares
(4)Â Timea Babos / Katarina Srebotnik
(4)Â Timea Babos / Yaroslava Shvedova
(4)Â Timea Bacsinszky
(4)Â Tomas Berdych
(4)Â Ugo Humbert
(4)Â Varvara Lepchenko
(4)Â Venus Williams
(4)Â Veronica Cepede Royg
(4)Â Victoria Azarenka
(4)Â Viktor Troicki
(4)Â Yaroslava Shvedova / Florin Mergea
(4)Â Yulia Putintseva
(4)Â Zarina Diyas
(4)Â Zhang Shuai
(5)Â Adrian Mannarino
(5)Â Agnieszka Radwanska
(5)Â Ajla Tomljanovic
(5)Â Albert Ramos-Vinolas
(5)Â Aleksandra Krunic
(5)Â Alex De Minaur
(5)Â Alexander Peya / Yaroslava Shvedova
(5)Â Alexander Zverev
(5)Â Alexandr Dolgopolov
(5)Â Aliaksandra Sasnovich
(5)Â Alison Riske
(5)Â Alison Van Uytvanck
(5)Â Alize Cornet
(5)Â Aljaz Bedene
(5)Â Amanda Anisimova
(5)Â Ana Ivanovic
(5)Â Ana Konjuh
(5)Â Anabel Medina Garrigues / Robert Lindstedt
(5)Â Anastasia Pavlyuchenkova
(5)Â Anastasia Pavlyuchenkova / Elena Vesnina
(5)Â Anastasija Sevastova
(5)Â Andrea Hlavackova / Edouard Roger-Vasselin
(5)Â Andreas Seppi
(5)Â Andreja Klepac / Jean-Julien Rojer
(5)Â Andreja Klepac / Maria Sanchez
(5)Â Andrey Rublev
(5)Â Angelique Kerber
(5)Â Anna Karolina Schmiedlova
(5)Â Anna-Lena Groenefeld / Demi Schuurs
(5)Â Annika Beck
(5)Â Aryna Sabalenka
(5)Â Astra Sharma
(5)Â Barbora Strycova
(5)Â Belinda Bencic
(5)Â Benoit Paire
(5)Â Bernard Tomic
(5)Â Bethanie Mattek-Sands
(5)Â Bob Bryan / Mike Bryan
(5)Â Borna Coric
(5)Â Camila Giorgi
(5)Â Carla Suarez Navarro
(5)Â Caroline Garcia
(5)Â Caroline Garcia / Katarina Srebotnik
(5)Â Caroline Garcia / Kristina Mladenovic
(5)Â Caroline Wozniacki
(5)Â Casey Dellacqua / Rajeev Ram
(5)Â Christina McHale
(5)Â Cristian Garin
(5)Â Damir Dzumhur
(5)Â Daniel Evans
(5)Â Danielle Collins
(5)Â Daniil Medvedev
(5)Â Danka Kovinic
(5)Â Daria Gavrilova
(5)Â David Ferrer
(5)Â David Goffin
(5)Â Dayana Yastremska
(5)Â Denis Kudla
(5)Â Diego Schwartzman
(5)Â Dominic Thiem
(5)Â Dominika Cibulkova
(5)Â Donna Vekic
(5)Â Dusan Lajovic
(5)Â Edouard Roger-Vasselin / Andrea Hlavackova
(5)Â Ekaterina Alexandrova
(5)Â Ekaterina Makarova
(5)Â Ekaterina Makarova / Elena Vesnina
(5)Â Elena Vesnina
(5)Â Elena Vesnina / Bruno Soares
(5)Â Elina Svitolina
(5)Â Elise Mertens
(5)Â Eugenie Bouchard
(5)Â Evgeniya Rodina
(5)Â Fabio Fognini
(5)Â Feliciano Lopez
(5)Â Feliciano Lopez / Marc Lopez
(5)Â Felix Auger-Aliassime
(5)Â Fernando Verdasco
(5)Â Fiona Ferro
(5)Â Florin Mergea / Horia Tecau
(5)Â Frances Tiafoe
(5)Â Gael Monfils
(5)Â Garbine Muguruza
(5)Â Gilles Muller
(5)Â Gilles Simon
(5)Â Grigor Dimitrov
(5)Â Guido Pella
(5)Â Guillermo Garcia-Lopez
(5)Â Horacio Zeballos
(5)Â Irina Falconi
(5)Â Irina-Camelia Begu
(5)Â Ivan Dodig / Daniel Melo
(5)Â Ivo Karlovic
(5)Â Jack Sock
(5)Â Jamie Murray / Bruno Soares
(5)Â Jean-Julien Rojer / Horia Tecau
(5)Â Jelena Jankovic
(5)Â Jelena Ostapenko
(5)Â Jeremy Chardy
(5)Â Joao Sousa
(5)Â Johanna Konta
(5)Â Johanna Larsson
(5)Â John Isner
(5)Â John Millman
(5)Â Jo-Wilfried Tsonga
(5)Â Juan Ignacio Londero
(5)Â Juan Martin del Potro
(5)Â Juan Monaco
(5)Â Juan Sebastian Cabal / Robert Farah
(5)Â Julia Goerges
(5)Â Karen Khachanov
(5)Â Karin Knapp
(5)Â Karolina Pliskova
(5)Â Katerina Siniakova
(5)Â Kei Nishikori
(5)Â Kevin Anderson
(5)Â Kevin Krawietz / Andreas Mies
(5)Â Kiki Bertens
(5)Â Kristina Mladenovic
(5)Â Kristyna Pliskova
(5)Â Kurumi Nara
(5)Â Kyle Edmund
(5)Â Lara Arruabarrena
(5)Â Laslo Djere
(5)Â Laura Siegemund
(5)Â Lauren Davis
(5)Â Leonardo Mayer
(5)Â Lesia Tsurenko
(5)Â Lloyd Harris
(5)Â Lucas Pouille
(5)Â Lucie Hradecka / Katerina Siniakova
(5)Â Lucie Safarova
(5)Â Lukas Rosol
(5)Â Lukasz Kubot / Marcelo Melo
(5)Â Luksika Kumkhum
(5)Â Madison Brengle
(5)Â Madison Keys
(5)Â Magda Linette
(5)Â Magdalena Frech
(5)Â Marcel Granollers
(5)Â Marco Cecchinato
(5)Â Marcos Baghdatis
(5)Â Margarita Gasparyan
(5)Â Maria Sharapova
(5)Â Marin Cilic
(5)Â Marketa Vondrousova
(5)Â Martin Klizan
(5)Â Martina Hingis / Coco Vandeweghe
(5)Â Marton Fucsovics
(5)Â Mihaela Buzarnescu
(5)Â Mike Bryan / Jack Sock
(5)Â Milos Raonic
(5)Â Misaki Doi
(5)Â Mischa Zverev
(5)Â Mona Barthel
(5)Â Monica Niculescu
(5)Â Monica Puig
(5)Â Nao Hibino
(5)Â Naomi Broady
(5)Â Nenad Zimonjic / Yung-Jan Chan
(5)Â Nick Kyrgios
(5)Â Nicolas Almagro
(5)Â Nicolas Jarry
(5)Â Nikola Mektic / Hao-Ching Chan
(5)Â Nikoloz Basilashvili
(5)Â Oceane Dodin
(5)Â Oliver Marach / Mate Pavic
(5)Â Pablo Carreno Busta
(5)Â Pablo Cuevas
(5)Â Paolo Lorenzi
(5)Â Pauline Parmentier
(5)Â Petra Kvitova
(5)Â Philipp Kohlschreiber
(5)Â Pierre-Hugues Herbert / Nicolas Mahut
(5)Â Polona Hercog
(5)Â Qiang Wang
(5)Â Radu Albot
(5)Â Rafael Nadal
(5)Â Raven Klaasen / Michael Venus
(5)Â Rebecca Peterson
(5)Â Richard Gasquet
(5)Â Roberto Bautista Agut
(5)Â Robin Haase
(5)Â Ryan Harrison
(5)Â Sabine Lisicki
(5)Â Saisai Zheng
(5)Â Sam Querrey
(5)Â Samantha Stosur
(5)Â Sara Errani
(5)Â Shuai Peng
(5)Â Shuai Zhang
(5)Â Simona Halep
(5)Â Simone Bolelli / Fabio Fognini
(5)Â Sloane Stephens
(5)Â Sofia Kenin
(5)Â Sorana Cirstea
(5)Â Stanislas Wawrinka
(5)Â Stefanos Tsitsipas
(5)Â Steve Darcis
(5)Â Steve Johnson
(5)Â Su-Wei Hsieh
(5)Â Svetlana Kuznetsova
(5)Â Tamara Zidansek
(5)Â Tatjana Maria
(5)Â Taylor Fritz
(5)Â Tennys Sandgren
(5)Â Tereza Martincova
(5)Â Teymuraz Gabashvili
(5)Â Thomaz Bellucci
(5)Â Timea Babos
(5)Â Timea Babos / Andrea Hlavackova
(5)Â Timea Babos / Kristina Mladenovic
(5)Â Timea Babos / Rohan Bopanna
(5)Â Timea Babos / Yaroslava Shvedova
(5)Â Timea Bacsinszky
(5)Â Timea Bacsinszky / Martina Hingis
(5)Â Tomas Berdych
(5)Â Tommy Robredo
(5)Â Varvara Lepchenko
(5)Â Venus Williams
(5)Â Victor Estrella Burgos
(5)Â Victoria Azarenka
(5)Â Viktor Troicki
(5)Â Viktoria Kuzmova
(5)Â Vitalia Diatchenko
(5)Â Yanina Wickmayer
(5)Â Yingying Duan
(5)Â Yuichi Sugita
(5)Â Yulia Putintseva
(5)Â Yung-Jan Chan / Lukasz Kubot
(5)Â Yung-Jan Chan / Nenad Zimonjic
(6)Â Abigail Spears / Katarina Srebotnik
(6)Â Adrian Mannarino
(6)Â Agnieszka Radwanska
(6)Â Ajla Tomljanovic
(6)Â Albert Ramos-Vinolas
(6)Â Aleksandra Krunic
(6)Â Alex De Minaur
(6)Â Alexander Zverev
(6)Â Alexandra Dulgheru
(6)Â Aliaksandra Sasnovich
(6)Â Alison Riske
(6)Â Alison Van Uytvanck
(6)Â Alize Cornet
(6)Â Aljaz Bedene
(6)Â Amanda Anisimova
(6)Â Ana Bogdan
(6)Â Ana Ivanovic
(6)Â Anastasia Pavlyuchenkova
(6)Â Anastasia Potapova
(6)Â Anastasija Sevastova
(6)Â Andrea Hlavackova / Edouard Roger-Vasselin
(6)Â Andrea Hlavackova / Lucie Hradecka
(6)Â Andrea Hlavackova / Lukasz Kubot
(6)Â Andrea Petkovic
(6)Â Andreas Seppi
(6)Â Andrey Rublev
(6)Â Angelique Kerber
(6)Â Anna Blinkova
(6)Â Anna Karolina Schmiedlova
(6)Â Annika Beck
(6)Â Aryna Sabalenka
(6)Â Ashleigh Barty / Casey Dellacqua
(6)Â Barbora Krejcikova
(6)Â Barbora Krejcikova / Katerina Siniakova
(6)Â Barbora Strycova
(6)Â Belinda Bencic
(6)Â Benoit Paire
(6)Â Bernard Tomic
(6)Â Bob Bryan / Mike Bryan
(6)Â Borna Coric
(6)Â Camila Giorgi
(6)Â Carina Witthoeft
(6)Â Carla Suarez Navarro
(6)Â Caroline Garcia
(6)Â Caroline Wozniacki
(6)Â Christina McHale
(6)Â Coco Vandeweghe
(6)Â Cristian Garin
(6)Â Damir Dzumhur
(6)Â Daniel Nestor / Vasek Pospisil
(6)Â Danielle Collins
(6)Â Danka Kovinic
(6)Â Daria Gavrilova
(6)Â Daria Kasatkina
(6)Â David Ferrer
(6)Â David Goffin
(6)Â Dayana Yastremska
(6)Â Demi Schuurs / Matwe Middelkoop
(6)Â Denis Shapovalov
(6)Â Diego Schwartzman
(6)Â Dominic Thiem
(6)Â Dominika Cibulkova
(6)Â Donald Young
(6)Â Donna Vekic
(6)Â Dusan Lajovic
(6)Â Edouard Roger-Vasselin / Andrea Hlavackova
(6)Â Ekaterina Alexandrova
(6)Â Ekaterina Makarova
(6)Â Elena Vesnina
(6)Â Elina Svitolina
(6)Â Elise Mertens
(6)Â Eugenie Bouchard
(6)Â Fabio Fognini
(6)Â Federico Delbonis
(6)Â Feliciano Lopez
(6)Â Feliciano Lopez / Marc Lopez
(6)Â Fernando Verdasco
(6)Â Filip Krajinovic
(6)Â Frances Tiafoe
(6)Â Gabriela Dabrowski / Yi Fan Xu
(6)Â Gabriela Dabrowski / Yi-Fan Xu
(6)Â Gael Monfils
(6)Â Garbine Muguruza
(6)Â Gastao Elias
(6)Â Gilles Muller
(6)Â Gilles Simon
(6)Â Grigor Dimitrov
(6)Â Guido Pella
(6)Â Guillermo Garcia-Lopez
(6)Â Hao-Ching Chan / Michael Venus
(6)Â Hao-Ching Chan / Yung-Jan Chan
(6)Â Heather Watson
(6)Â Horacio Zeballos
(6)Â Hubert Hurkacz
(6)Â Hugo Dellien
(6)Â Hyeon Chung
(6)Â Irina Khromacheva
(6)Â Irina-Camelia Begu
(6)Â Ivan Dodig / Marcel Granollers
(6)Â Ivo Karlovic
(6)Â Jack Sock
(6)Â Jamie Murray / Bruno Soares
(6)Â Jan-Lennard Struff
(6)Â Jaume Munar
(6)Â Jean-Julien Rojer / Hao-Ching Chan
(6)Â Jean-Julien Rojer / Horia Tecau
(6)Â Jelena Jankovic
(6)Â Jelena Ostapenko
(6)Â Jennifer Brady
(6)Â Jeremy Chardy
(6)Â Jil Teichmann
(6)Â Jiri Vesely
(6)Â Joao Sousa
(6)Â Johanna Konta
(6)Â Johanna Larsson
(6)Â John Isner
(6)Â John Millman
(6)Â Jo-Wilfried Tsonga
(6)Â Juan Ignacio Londero
(6)Â Juan Martin del Potro
(6)Â Juan Monaco
(6)Â Julia Goerges
(6)Â Kaja Juvan
(6)Â Karen Khachanov
(6)Â Karolina Pliskova
(6)Â Katerina Siniakova
(6)Â Katerina Siniakova / Bruno Soares
(6)Â Kei Nishikori
(6)Â Kevin Anderson
(6)Â Kiki Bertens
(6)Â Kirsten Flipkens
(6)Â Kristina Mladenovic
(6)Â Kyle Edmund
(6)Â Lara Arruabarrena
(6)Â Laslo Djere
(6)Â Laura Siegemund
(6)Â Leonardo Mayer
(6)Â Lesia Tsurenko
(6)Â Lin Zhu
(6)Â Louisa Chirico
(6)Â Lucas Pouille
(6)Â Lucie Hradecka / Ekaterina Makarova
(6)Â Lucie Hradecka / Katerina Siniakova
(6)Â Lucie Hradecka / Marcin Matkowski
(6)Â Lucie Safarova
(6)Â Lukas Lacko
(6)Â Lukasz Kubot / Andrea Hlavackova
(6)Â Malek Jaziri
(6)Â Marc Lopez / Rafael Nadal
(6)Â Marco Cecchinato
(6)Â Margarita Gasparyan
(6)Â Maria Sakkari
(6)Â Marin Cilic
(6)Â Martin Klizan
(6)Â Martina Hingis / Coco Vandeweghe
(6)Â Marton Fucsovics
(6)Â Mate Pavic / Bruno Soares
(6)Â Matthew Ebden
(6)Â Maximilian Marterer
(6)Â Mikhail Kukushkin
(6)Â Milos Raonic
(6)Â Miomir Kecmanovic
(6)Â Misaki Doi
(6)Â Mischa Zverev
(6)Â Mona Barthel
(6)Â Monica Niculescu
(6)Â Nao Hibino
(6)Â Naomi Osaka
(6)Â Natalia Vikhlyantseva
(6)Â Nick Kyrgios
(6)Â Nicolas Almagro
(6)Â Nicolas Jarry
(6)Â Nikoloz Basilashvili
(6)Â Novak Djokovic
(6)Â Pablo Carreno Busta
(6)Â Pablo Cuevas
(6)Â Paolo Lorenzi
(6)Â Patricia Maria Tig
(6)Â Pauline Parmentier
(6)Â Petra Kvitova
(6)Â Petra Martic
(6)Â Philipp Kohlschreiber
(6)Â Pierre-Hugues Herbert / Nicolas Mahut
(6)Â Polona Hercog
(6)Â Qiang Wang
(6)Â Rachel Kops-Jones / Abigail Spears
(6)Â Rajeev Ram / Casey Dellacqua
(6)Â Raquel Atawo / Abigail Spears
(6)Â Raven Klaasen / Michael Venus
(6)Â Raven Klaasen / Rajeev Ram
(6)Â Rebecca Peterson
(6)Â Reilly Opelka
(6)Â Richard Gasquet
(6)Â Roberta Vinci
(6)Â Roberto Bautista Agut
(6)Â Roberto Carballes Baena
(6)Â Robin Haase
(6)Â Rohan Bopanna / Florin Mergea
(6)Â Ryan Harrison
(6)Â Saisai Zheng
(6)Â Sam Groth
(6)Â Sam Querrey
(6)Â Samantha Stosur
(6)Â Samantha Stosur / Shuai Zhang
(6)Â Serena Williams
(6)Â Shelby Rogers
(6)Â Simona Halep
(6)Â Sloane Stephens
(6)Â Sofia Kenin
(6)Â Sorana Cirstea
(6)Â Stefanos Tsitsipas
(6)Â Steve Johnson
(6)Â Su-Wei Hsieh
(6)Â Svetlana Kuznetsova
(6)Â Tatjana Maria
(6)Â Teliana Pereira
(6)Â Thomaz Bellucci
(6)Â Timea Babos
(6)Â Timea Bacsinszky
(6)Â Tomas Berdych
(6)Â Ugo Humbert
(6)Â Vania King
(6)Â Venus Williams
(6)Â Victor Estrella Burgos
(6)Â Viktor Troicki
(6)Â Viktoria Kuzmova
(6)Â Viktorija Golubic
(6)Â Vitalia Diatchenko
(6)Â Yafan Wang
(6)Â Yaroslava Shvedova / Juan Sebastian Cabal
(6)Â Yulia Putintseva
(6)Â Zarina Diyas
(6)Â Zhang Shuai
(7)Â Adrian Mannarino
(7)Â Agnieszka Radwanska
(7)Â Aisam-Ul-Haq Qureshi / Jean-Julien Rojer
(7)Â Ajla Tomljanovic
(7)Â Albert Ramos-Vinolas
(7)Â Aleksandra Krunic
(7)Â Alex De Minaur
(7)Â Alexander Bublik
(7)Â Alexander Zverev
(7)Â Alexandr Dolgopolov
(7)Â Aliona Bolsova
(7)Â Alison Riske
(7)Â Alison Van Uytvanck
(7)Â Alize Cornet
(7)Â Aljaz Bedene
(7)Â Ana Bogdan
(7)Â Ana Ivanovic
(7)Â Ana Konjuh
(7)Â Anastasia Pavlyuchenkova
(7)Â Anastasija Sevastova
(7)Â Andrea Hlavackova / Lucie Hradecka
(7)Â Andreas Seppi
(7)Â Andrey Rublev
(7)Â Angelique Kerber
(7)Â Anna-Lena Friedsam
(7)Â Aryna Sabalenka
(7)Â Ashleigh Barty
(7)Â Ashleigh Barty / Coco Vandeweghe
(7)Â Barbora Strycova
(7)Â Beatriz Haddad Maia
(7)Â Belinda Bencic
(7)Â Benoit Paire
(7)Â Bernard Tomic
(7)Â Bethanie Mattek-Sands / Lucie Safarova
(7)Â Bibiane Schoofs
(7)Â Bob Bryan / Mike Bryan
(7)Â Borna Coric
(7)Â Cameron Norrie
(7)Â Carla Suarez Navarro
(7)Â Caroline Garcia
(7)Â Casper Ruud
(7)Â Christina McHale
(7)Â Coco Vandeweghe
(7)Â Coco Vandeweghe / Rajeev Ram
(7)Â Cristian Garin
(7)Â Damir Dzumhur
(7)Â Daniel Nestor / Vasek Pospisil
(7)Â Danielle Collins
(7)Â Danielle Lao
(7)Â Daniil Medvedev
(7)Â Danka Kovinic
(7)Â Daria Gavrilova
(7)Â Daria Kasatkina
(7)Â David Ferrer
(7)Â David Goffin
(7)Â Denis Shapovalov
(7)Â Diego Schwartzman
(7)Â Dominic Thiem
(7)Â Dominika Cibulkova
(7)Â Donald Young
(7)Â Donna Vekic
(7)Â Dudi Sela
(7)Â Dusan Lajovic
(7)Â Ekaterina Alexandrova
(7)Â Ekaterina Makarova
(7)Â Ekaterina Makarova / Elena Vesnina
(7)Â Elena Rybakina
(7)Â Elena Vesnina
(7)Â Elina Svitolina
(7)Â Elise Mertens
(7)Â Elise Mertens / Demi Schuurs
(7)Â Eugenie Bouchard
(7)Â Evgeniya Rodina
(7)Â Fabio Fognini
(7)Â Federico Delbonis
(7)Â Feliciano Lopez
(7)Â Felix Auger-Aliassime
(7)Â Fernando Verdasco
(7)Â Filip Krajinovic
(7)Â Fiona Ferro
(7)Â Frances Tiafoe
(7)Â Gabriela Dabrowski / Rohan Bopanna
(7)Â Gael Monfils
